,book_rank,book_poster,book_name,book_writer,book_rating,book_review,book_price
0,1,"https://images-eu.ssl-images-amazon.com/images/I/711c-uf6AFL._AC_UL302_SR302,200_.jpg",My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,4.5,59119,399.00
1,2,"https://images-eu.ssl-images-amazon.com/images/I/91bYsX41DVL._AC_UL302_SR302,200_.jpg",Atomic Habits: The life-changing million copy bestseller,James Clear,4.7,53489,496.00
2,3,"https://images-eu.ssl-images-amazon.com/images/I/81y5CSFOXuL._AC_UL302_SR302,200_.jpg","Amazon Brand - Solimo Long Board Book, Set of 10 (Alphabets, Fruits, Numbers, Vegetables, Words, Animals, Birds, Vehicles, General Knowledge, Nursery Rhymes)",Solimo,4.6,376,
3,4,"https://images-eu.ssl-images-amazon.com/images/I/71g2ednj0JL._AC_UL302_SR302,200_.jpg",The Psychology of Money,Morgan Housel,4.6,43244,245.00
4,5,"https://images-eu.ssl-images-amazon.com/images/I/81l3rZK4lnL._AC_UL302_SR302,200_.jpg",Ikigai: The Japanese secret to a long and happy life,Héctor García,4.6,35661,345.00
5,6,"https://images-eu.ssl-images-amazon.com/images/I/81bsw6fnUiL._AC_UL302_SR302,200_.jpg",Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.6,69185,379.00
6,7,"https://images-eu.ssl-images-amazon.com/images/I/71sBtM3Yi5L._AC_UL302_SR302,200_.jpg",The Power of Your Subconscious Mind,Joseph Murphy,4.5,57645,109.00
7,8,"https://images-eu.ssl-images-amazon.com/images/I/81jv44QdNwL._AC_UL302_SR302,200_.jpg","Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty",Sudha Murty,4.6,15252,162.00
8,9,"https://images-eu.ssl-images-amazon.com/images/I/91+T1TAxkKL._AC_UL302_SR302,200_.jpg",War of Lanka (Ram Chandra Series Book 4),Amish Tripathi,,,407.00
9,10,"https://images-eu.ssl-images-amazon.com/images/I/7175YpTSa7L._AC_UL302_SR302,200_.jpg",Brain Activity Book for Kids - 200+ Activities for Age 3+,Maple Press,4.5,1220,81.00
10,11,"https://images-eu.ssl-images-amazon.com/images/I/818e+fq7+BL._AC_UL302_SR302,200_.jpg",Word Power Made Easy,Norman Lewis,4.4,41592,121.00
11,12,"https://images-eu.ssl-images-amazon.com/images/I/516teHFu7gL._AC_UL302_SR302,200_.jpg",The Answer Writing Manual for UPSC Civil Services & State PSC Examinations,Srushti Deshmukh Gowda IAS,4.7,375,359.00
12,13,"https://images-eu.ssl-images-amazon.com/images/I/81N7FmJhbhL._AC_UL302_SR302,200_.jpg","Life's Amazing Secrets: How to Find Balance and Purpose in Your Life | Inspirational Zen book on motivation, self-development & healthy living",Gaur Gopal Das,4.6,16651,162.00
13,14,"https://images-eu.ssl-images-amazon.com/images/I/71Pl6DkHW4L._AC_UL302_SR302,200_.jpg",28 Years UPSC Civil Services IAS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2022) 13th Edition,Mrunal Patel,4.1,78,370.00
14,15,"https://images-eu.ssl-images-amazon.com/images/I/810OOg88LoL._AC_UL302_SR302,200_.jpg",My First Book of Pencil Control : Practice Pattern Writing (Full Color Pages): Patterns Practice book for kids (Pattern Writing),Wonder House Books,4.4,20146,80.00
15,16,"https://images-eu.ssl-images-amazon.com/images/I/71owQ+uazdL._AC_UL302_SR302,200_.jpg","Oxford Student Atlas for India, Fourth Edition - Useful for Competitive Exams",Oxford University Press,4.4,4419,183.00
16,17,"https://images-eu.ssl-images-amazon.com/images/I/81+iwx4WZxL._AC_UL302_SR302,200_.jpg","MTG Objective NCERT at your FINGERTIPS - Biology, Best NEET Books (Based on NCERT Pattern - Latest & Revised Edition 2022)",MTG Editorial Board,4.5,1582,558.00
17,18,"https://images-eu.ssl-images-amazon.com/images/I/618XGVFYlwL._AC_UL302_SR302,200_.jpg",How to Win Friends and Influence People,Dale Carnegie,4.5,71899,99.00
18,19,"https://images-eu.ssl-images-amazon.com/images/I/71j0FLAauxL._AC_UL302_SR302,200_.jpg",It Ends With Us: A Novel: Volume 1,Colleen Hoover,4.5,127144,309.00
19,20,"https://images-eu.ssl-images-amazon.com/images/I/61nUUn+1F-L._AC_UL302_SR302,200_.jpg",Mathematics for Class 10 - CBSE - by R.D. Sharma Examination 2022-23,R.D. Sharma,4.5,870,526.00
20,21,"https://images-eu.ssl-images-amazon.com/images/I/61ilt8FWEnL._AC_UL302_SR302,200_.jpg",Trading Chart Breakout Pattern & Candlestick Pattern Pocket Study,Akash Kundur,4.2,353,199.00
21,22,"https://images-eu.ssl-images-amazon.com/images/I/71xWWxjzF7L._AC_UL302_SR302,200_.jpg","My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids - English Short Stories with Colourful Pictures - Read Aloud to Infants, Toddlers",Maple Press,4.4,4791,163.00
22,23,"https://images-eu.ssl-images-amazon.com/images/I/71ePXM6nOdL._AC_UL302_SR302,200_.jpg",Indian Polity ( English| 6th Revised Edition) | UPSC | Civil Services Exam | State Administrative Exams,M Laxmikanth,4.5,1736,705.00
23,24,"https://images-eu.ssl-images-amazon.com/images/I/91rasc9GEgL._AC_UL302_SR302,200_.jpg",Concept of Physics by H.C Verma Part - I - Session 2022-23,H.C. Verma,4.6,10818,411.00
24,25,"https://images-eu.ssl-images-amazon.com/images/I/81IR4C5PU5L._AC_UL302_SR302,200_.jpg",Moral Story Books for Kids (Pack of 10 Books) | 160 Total Pages | Illustrated Stories,Young Angels Publishing,4.3,5069,249.00
25,26,"https://images-eu.ssl-images-amazon.com/images/I/71frknp-CWL._AC_UL302_SR302,200_.jpg",World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,Dale Carnegie,4.5,19873,299.00
26,27,"https://images-eu.ssl-images-amazon.com/images/I/710jnzKlDTL._AC_UL302_SR302,200_.jpg",Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,4.5,18864,152.13
27,28,"https://images-eu.ssl-images-amazon.com/images/I/81CxXmRFnBL._AC_UL302_SR302,200_.jpg",Best of Children’s Classics (Set of 5 Books): Perfect Gift Set for Kids,Antoine de Saint-Exupéry,4.4,4585,499.00
28,29,"https://images-eu.ssl-images-amazon.com/images/I/813uPMOnskL._AC_UL302_SR302,200_.jpg",You Can,George Matthew Adams,4.5,1158,99.00
29,30,"https://images-eu.ssl-images-amazon.com/images/I/61fp0RQR+9L._AC_UL302_SR302,200_.jpg",The Almanack Of Naval Ravikant: A Guide to Wealth and Happiness,Eric Jorgenson,4.7,7806,199.00
30,31,"https://images-eu.ssl-images-amazon.com/images/I/61boBtfrz5L._AC_UL302_SR302,200_.jpg",Ret Samadhi - Hindi,Geetanjali Shree,4.2,627,270.00
31,32,"https://images-eu.ssl-images-amazon.com/images/I/71k7V0QvcdL._AC_UL302_SR302,200_.jpg","The Courage To Be Disliked: How to free yourself, change your life and achieve real happiness (Courage To series)",Ichiro Kishimi and Fumitake Koga,4.5,5239,332.00
32,33,"https://images-eu.ssl-images-amazon.com/images/I/71aFt4+OTOL._AC_UL302_SR302,200_.jpg",The Alchemist,Paulo Coelho,4.6,88621,224.00
33,34,"https://images-eu.ssl-images-amazon.com/images/I/61FKSwvJ79L._AC_UL302_SR302,200_.jpg",CBSE All In One Science Class 10 2022-23 Edition (As per latest CBSE Syllabus issued on 21 April 2022),"Rashmi Gupta Sonal Singh ,Ruchi Kapoor,Imran Ahmad , Sanubai",4.4,411,369.00
34,35,"https://images-eu.ssl-images-amazon.com/images/I/81WCSu2RoJS._AC_UL302_SR302,200_.jpg",Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India,Wonder House Books,4.5,3375,129.00
35,36,"https://images-eu.ssl-images-amazon.com/images/I/81lxhkz6S-L._AC_UL302_SR302,200_.jpg",CBSE All In One Social Science Class 10 2022-23 Edition (As per latest CBSE Syllabus issued on 21 April 2022),Farah Sultan Madhumita Pattrea,4.3,112,309.00
36,37,"https://images-eu.ssl-images-amazon.com/images/I/6196RAUWoyL._AC_UL302_SR302,200_.jpg",Rich Dad Poor Dad - 20Th Anniversary Edition - Hindi,Robert T. Kiyosaki,4.5,11819,208.00
37,38,"https://images-eu.ssl-images-amazon.com/images/I/81j0Jii6mZL._AC_UL302_SR302,200_.jpg",Picture Books Collection for Early Learning (Set of 12),E C Axus,4.3,16031,237.00
38,39,"https://images-eu.ssl-images-amazon.com/images/I/91+t0Di07FL._AC_UL302_SR302,200_.jpg",The Intelligent Investor (English) Paperback – 2013,Benjamin Graham,4.5,37214,479.00
39,40,"https://images-eu.ssl-images-amazon.com/images/I/713PolAKv8L._AC_UL302_SR302,200_.jpg",Quantitative Aptitude for Competitive Examinations,R S Aggarwal,4.4,27044,469.00
40,41,"https://images-eu.ssl-images-amazon.com/images/I/91JF20MpJmL._AC_UL302_SR302,200_.jpg",Mathematics for Class 9 - CBSE - by R.D. Sharma Examination 2022-23,R.D. Sharma,4.6,527,575.00
41,42,"https://images-eu.ssl-images-amazon.com/images/I/81vHR1cX5eL._AC_UL302_SR302,200_.jpg",Tomb of Sand - WINNER OF THE INTERNATIONAL BOOKER PRIZE 2022,Geetanjali Shree,4.4,359,415.00
42,43,"https://images-eu.ssl-images-amazon.com/images/I/31IeQriLrXS._AC_UL302_SR302,200_.jpg",Mathematics for Class 11 (Set of 2 Vol.) - CBSE - by R.D. Sharma Examination 2022-23,R.D. Sharma,4.6,117,650.00
43,44,"https://images-eu.ssl-images-amazon.com/images/I/81Hyz0L2rVL._AC_UL302_SR302,200_.jpg","QOKZEK Magic Practice Copybook, (4 BOOK + 1 PEN + 10 REFILL) Number Tracing Book for Preschoolers with Pen, Magic calligraphy books for kids Reusable Writing Tool (19*13 cm)",QOKZEK,4.6,1124,298.00
44,45,"https://images-eu.ssl-images-amazon.com/images/I/310ILDQr5lL._AC_UL302_SR302,200_.jpg",Brijbhoomi Books And Handicrafts® Bhagavad Gita: Yatharoop,Brijbhoomi Books And Handicrafts,4.8,12810,160.00
45,46,"https://images-eu.ssl-images-amazon.com/images/I/618gbRfPRVL._AC_UL302_SR302,200_.jpg",Learn with Adi | Morning to Evening conversation | English Connection,Adwita Keshari,3.5,81,150.00
46,47,"https://images-eu.ssl-images-amazon.com/images/I/71UwSHSZRnS._AC_UL302_SR302,200_.jpg",The Power of Your Subconscious Mind,Joseph Murphy,4.5,57645,115.00
47,48,"https://images-eu.ssl-images-amazon.com/images/I/814zov0PvQL._AC_UL302_SR302,200_.jpg","Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write and Practice Capital Letters, Small Letters, Patterns and Numbers 1 to 10)",Wonder House Books,4.3,9739,159.00
48,49,"https://images-eu.ssl-images-amazon.com/images/I/71o-WKamTvL._AC_UL302_SR302,200_.jpg","9 Years Topic Wise UPSC Civil Services IAS Mains Solved Papers (2022 to 2013) for Paper B (Compulsory English), Paper I (Essay), & Paper II - V (General Studies Papers 1 to 4) 3rd Edition",Disha Experts,4.3,258,299.00
49,50,"https://images-eu.ssl-images-amazon.com/images/I/814IUt6WOKL._AC_UL302_SR302,200_.jpg",DEEP WORK: RULES FOR FOCUSED SUCCESS IN A DISTRACTED WORLD,Cal Newport,4.5,13556,254.00
50,51,"https://images-eu.ssl-images-amazon.com/images/I/81GEhSSrjKL._AC_UL302_SR302,200_.jpg",Colour With Crayons Book 1 for Kids Age 1 -6 Years - Drawing and Colouring Book for Early Learners,Dreamland Publications,4.2,6363,56.00
51,52,"https://images-eu.ssl-images-amazon.com/images/I/41atPf++R5L._AC_UL302_SR302,200_.jpg","Dear Stranger, You Deserve To Be Loved",,4.8,114,194.35
52,53,"https://images-eu.ssl-images-amazon.com/images/I/81NYuWzsJcS._AC_UL302_SR302,200_.jpg",The Richest Man in Babylon,George S. Clason,4.5,30693,98.00
53,54,"https://images-eu.ssl-images-amazon.com/images/I/71e9MY-XE9L._AC_UL302_SR302,200_.jpg",The Blue Umbrella,Ruskin Bond,4.5,12136,95.00
54,55,"https://images-eu.ssl-images-amazon.com/images/I/814jC+rODgL._AC_UL302_SR302,200_.jpg",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.5,74403,260.00
55,56,"https://images-eu.ssl-images-amazon.com/images/I/81Gbz0XnW7L._AC_UL302_SR302,200_.jpg",Encyclopedia: Amazing Questions & Answers Science,Om Books Editorial Team,4.5,2011,139.30
56,57,"https://images-eu.ssl-images-amazon.com/images/I/7124v3KPB6L._AC_UL302_SR302,200_.jpg",My First 4 in 1 Alphabet Numbers Colours Shapes: Padded Board Books,Wonder House Books,4.3,3510,159.00
57,58,"https://images-eu.ssl-images-amazon.com/images/I/61nTspM+BYL._AC_UL302_SR302,200_.jpg",Man's Search For Meaning: The classic tribute to hope from the Holocaust,Viktor E Frankl,4.5,49168,213.00
58,59,"https://images-eu.ssl-images-amazon.com/images/I/81sFNG-pBIL._AC_UL302_SR302,200_.jpg",101 Brain Booster Activity Book: Fun Activity Book For Children,Wonder House Books,4.4,4542,139.00
59,60,"https://images-eu.ssl-images-amazon.com/images/I/71XSiIb2GKL._AC_UL302_SR302,200_.jpg",How to Prepare for QUANTITATIVE APTITUDE for CAT |10th Edition | With CAT Practice Tests on Pull Marks,ARUN SHARMA,4.5,21,705.00
60,61,"https://images-eu.ssl-images-amazon.com/images/I/71Bz8NshEVL._AC_UL302_SR302,200_.jpg",THE SILENT PATIENT,Alex Michaelides,4.5,121078,240.00
61,62,"https://images-eu.ssl-images-amazon.com/images/I/61kRkfsIMUL._AC_UL302_SR302,200_.jpg",DO EPIC SHIT,Ankur Warikoo,4.5,5686,248.00
62,63,"https://images-eu.ssl-images-amazon.com/images/I/710pKlvBu+L._AC_UL302_SR302,200_.jpg","Thinking, Fast and Slow",Daniel Kahneman,4.5,17130,409.00
63,64,"https://images-eu.ssl-images-amazon.com/images/I/81StezluKUS._AC_UL302_SR302,200_.jpg",The Complete Novels of Sherlock Holmes,Arthur Conan Doyle,4.5,14195,139.00
64,65,"https://images-eu.ssl-images-amazon.com/images/I/61Iz2yy2CKL._AC_UL302_SR302,200_.jpg",The Monk Who Sold His Ferrari,Robin Sharma,4.5,23587,171.70
65,66,"https://images-eu.ssl-images-amazon.com/images/I/81usodzGkiL._AC_UL302_SR302,200_.jpg",Objective NCERT at your Fingertips for NEET-AIIMS - Chemistry,MTG Editorial Board,4.5,894,459.00
66,67,"https://images-eu.ssl-images-amazon.com/images/I/812MAK0j5+L._AC_UL302_SR302,200_.jpg","International Mathematics Olympiad (IMO) Work Book for Class 5 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam",MAHABIR SINGH,4.2,33,72.00
67,68,"https://images-eu.ssl-images-amazon.com/images/I/71t4dSQTibL._AC_UL302_SR302,200_.jpg",My First Complete Learning Library: Boxset of 20 Board Books Gift Set for Kids (Horizontal Design),Wonder House Books,4.6,11468,749.00
68,69,"https://images-eu.ssl-images-amazon.com/images/I/61ZNAnIrwwL._AC_UL302_SR302,200_.jpg",Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,Brian Tracy,4.6,6048,166.00
69,70,"https://images-eu.ssl-images-amazon.com/images/I/412x5bm0IpL._AC_UL302_SR302,200_.jpg",TUESDAYS WITH MORRIE (EXPORT) (A FORMAT),Mitch Albom,4.6,8476,203.00
70,71,"https://images-eu.ssl-images-amazon.com/images/I/71jhniLQEMS._AC_UL302_SR302,200_.jpg","Little Colouring Books for Kids (Set of 10 Books) - Gift to children for painting, drawing and colouring - Alphabets, Animals, Birds, Flags, Flowers, ... Transport, Vegetables - 3 to 6 years old",Maple Press,4.3,1297,195.00
71,72,"https://images-eu.ssl-images-amazon.com/images/I/71zytzrg6lL._AC_UL302_SR302,200_.jpg",The 5 AM Club,Robin Sharma,4.5,22016,211.00
72,73,"https://images-eu.ssl-images-amazon.com/images/I/A17fPOnXNmL._AC_UL302_SR302,200_.jpg",General Knowledge,Dr. Binay Karna,4.4,21588,158.00
73,74,"https://images-eu.ssl-images-amazon.com/images/I/817UNsZFh7L._AC_UL302_SR302,200_.jpg",My First Animal Sticker Book: Exciting Sticker Book With 100 Stickers,Wonder House Books,4.4,1069,159.00
74,75,"https://images-eu.ssl-images-amazon.com/images/I/81UhCMXi8fL._AC_UL302_SR302,200_.jpg","The Magic of the Lost Temple: Illustrated, easy to read and much-loved first full length children’s fiction novel by Sudha Murty for ages 8–12: ... fiction novel by Sudha Murty for ages 8–12",Sudha Murty,4.7,6700,170.00
75,76,"https://images-eu.ssl-images-amazon.com/images/I/51oHUvYzbsL._AC_UL302_SR302,200_.jpg",The Theory Of Everything,Stephen Hawking,4.6,11341,130.00
76,77,"https://images-eu.ssl-images-amazon.com/images/I/71ZKMWgafjL._AC_UL302_SR302,200_.jpg","India, Bharat and Pakistan : The Constitutional Journey of Sandwiched Civilisation",J Sai Deepak,,,575.00
77,78,"https://images-eu.ssl-images-amazon.com/images/I/71jte84ADvL._AC_UL302_SR302,200_.jpg",VERITY,Colleen Hoover,4.3,104903,240.00
78,79,"https://images-eu.ssl-images-amazon.com/images/I/71ygf-LciIS._AC_UL302_SR302,200_.jpg","Three Thousand Stitches: Ordinary People, Extraordinary Lives",Sudha Murty,4.6,7578,187.16
79,80,"https://images-eu.ssl-images-amazon.com/images/I/7138zaESFhL._AC_UL302_SR302,200_.jpg",The Girl Who Drank the Moon,Kelly Barnhill,4.5,18228,299.00
80,81,"https://images-eu.ssl-images-amazon.com/images/I/71rmxx8P2qL._AC_UL302_SR302,200_.jpg",108 Panchatantra Stories (Illustrated) for children,Maple Press,4.4,1981,80.00
81,82,"https://images-eu.ssl-images-amazon.com/images/I/71I0wCu256L._AC_UL302_SR302,200_.jpg",Be Your Own Sunshine,James Allen,4.3,1545,129.00
82,83,"https://images-eu.ssl-images-amazon.com/images/I/71YJXZhlJtL._AC_UL302_SR302,200_.jpg",MODI@20: Dreams Meet Delivery Hardcover – 1 May 2022,Sudha Murty; Arvind Panagariya; S. Jaishankar,4.6,268,350.00
83,84,"https://images-eu.ssl-images-amazon.com/images/I/61rHpL+WdJL._AC_UL302_SR302,200_.jpg",Oswaal CBSE Class 10 Social Science Chapterwise & Topicwise Question Bank Book (For 2022-23 Exam),Oswaal Editorial Board,4.4,75,440.00
84,85,"https://images-eu.ssl-images-amazon.com/images/I/81eMn5bMHxL._AC_UL302_SR302,200_.jpg",Indian Economy (English| 14th Edition) | UPSC | Civil Services Exam | State Administrative Exams,Ramesh Singh,4.5,260,546.00
