,book_rank,book_poster,book_name,book_writer,book_rating,book_review,book_price
85,86,"https://images-eu.ssl-images-amazon.com/images/I/71N0FI8U35L._AC_UL302_SR302,200_.jpg",Nursery Rhymes Board Book (My First Book Series): Illustrated Classic Nursery Rhymes,Wonder House Books,4.6,2260,149.00
86,87,"https://images-eu.ssl-images-amazon.com/images/I/81s6DUyQCZL._AC_UL302_SR302,200_.jpg",Think Like a Monk: The secret of how to harness the power of positivity and be happy now,Jay Shetty,4.6,24035,315.00
87,88,"https://images-eu.ssl-images-amazon.com/images/I/91n7e4ULsKL._AC_UL302_SR302,200_.jpg",Bhagvad Gita As It Is English New Edition,His Divine Grace A.C. Bhaktivedanta Swami Prabhupada,4.7,8143,220.00
88,89,"https://images-eu.ssl-images-amazon.com/images/I/81j8i9slKIL._AC_UL302_SR302,200_.jpg",World’s Greatest Classics (Box Set of 4 Books),"Jane Austen F. Scott Fitzgerald, Oscar Wilde, Emily Brontë",4.6,1304,399.00
89,90,"https://images-eu.ssl-images-amazon.com/images/I/617ni21vHsL._AC_UL302_SR302,200_.jpg",Wren And Martin -high School English Grammar,"Rao N,D,V,Prasada",4.5,9762,304.00
90,91,"https://images-eu.ssl-images-amazon.com/images/I/81evNO+JD-L._AC_UL302_SR302,200_.jpg",The Kid Who Came From Space,Ross Welford,4.5,1693,258.00
91,92,"https://images-eu.ssl-images-amazon.com/images/I/91DtbV+m2QS._AC_UL302_SR302,200_.jpg",Mandala Art: Colouring Books for Adults with Tear Out Sheets (Adult Colouring Book),Wonder House Books,4.6,4322,139.00
92,93,"https://images-eu.ssl-images-amazon.com/images/I/81pu1w9queL._AC_UL302_SR302,200_.jpg",Baby Touch: Playbook,Ladybird,4.6,3488,230.00
93,94,"https://images-eu.ssl-images-amazon.com/images/I/81H9vKWZnCL._AC_UL302_SR302,200_.jpg","International Mathematics Olympiad (IMO) Work Book for Class 4 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam",MAHABIR SINGH,4.3,49,90.00
94,95,"https://images-eu.ssl-images-amazon.com/images/I/71ox+pwkgrS._AC_UL302_SR302,200_.jpg",Apke Avchetan Man Ki Shakti (The Power of your Subconscious Mind in Hindi),Joseph Murphy,4.4,10401,100.00
95,96,"https://images-eu.ssl-images-amazon.com/images/I/61n+461iagL._AC_UL302_SR302,200_.jpg",Problems In GENERAL PHYSICS,I E Irodov,4.5,4191,112.00
96,97,"https://images-eu.ssl-images-amazon.com/images/I/81ND4ZcIsxL._AC_UL302_SR302,200_.jpg",Penguin Random House The Power Of Positive Thinking,Norman Vincent Peale,4.3,6387,157.12
97,98,"https://images-eu.ssl-images-amazon.com/images/I/41wKll7ITyL._AC_UL302_SR302,200_.jpg",Who Will Cry When You Die?,Robin Sharma,4.5,16004,152.13
98,99,"https://images-eu.ssl-images-amazon.com/images/I/9173YBkMIsL._AC_UL302_SR302,200_.jpg",101 Panchatantra Stories for Children: Colourful Illustrated Stories,Om Books Editorial Team,4.5,6871,100.00
99,100,"https://images-eu.ssl-images-amazon.com/images/I/71Kb2dJCxWL._AC_UL302_SR302,200_.jpg","Memory: How To Develop, Train, And Use It",William Walker Atkinson,4.2,4112,109.00
100,101,"https://images-eu.ssl-images-amazon.com/images/I/81ljMdOX2yL._AC_UL302_SR302,200_.jpg","International Mathematics Olympiad (IMO) Work Book for Class 7 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam",MAHABIR SINGH,4.5,465,85.00
101,102,"https://images-eu.ssl-images-amazon.com/images/I/91+36GLYWYL._AC_UL302_SR302,200_.jpg",Very First Sight Words Sentences Level 1,Dreamland Publications,4.5,10179,140.00
102,103,"https://images-eu.ssl-images-amazon.com/images/I/81MMToABe0L._AC_UL302_SR302,200_.jpg","International Mathematics Olympiad (IMO) Work Book for Class 2 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam",MAHABIR SINGH,4.6,18,72.00
103,104,"https://images-eu.ssl-images-amazon.com/images/I/71UwU-b+aTS._AC_UL302_SR302,200_.jpg",Think & Grow Rich (Hindi),Napoleon Hill,4.3,4996,89.00
104,105,"https://images-eu.ssl-images-amazon.com/images/I/91oc6Hcx1ML._AC_UL302_SR302,200_.jpg",The Official Cambridge Guide To Ielts Student's Book With Answers With Dvd Rom,Pauline Cullen,4.4,5185,502.50
105,106,"https://images-eu.ssl-images-amazon.com/images/I/71O-FI7QApL._AC_UL302_SR302,200_.jpg","My First 1000 Words: Early Learning Picture Book to Learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and Animals, Professions, Opposite ... Parts of the body and Objects Around Us.",Wonder House Books,4.5,6306,159.00
106,107,"https://images-eu.ssl-images-amazon.com/images/I/41KSs+-i1JL._AC_UL302_SR302,200_.jpg",Master Your Emotions: A Practical Guide To Overcome Negativity And Better Manage Your Feelings,Thibaut Meurisse,4.5,5586,245.00
107,108,"https://images-eu.ssl-images-amazon.com/images/I/810x4jGB9DL._AC_UL302_SR302,200_.jpg","International Mathematics Olympiad (IMO) Work Book for Class 3 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam",MAHABIR SINGH,4.4,15,85.00
108,109,"https://images-eu.ssl-images-amazon.com/images/I/912vU-UabHL._AC_UL302_SR302,200_.jpg",Certificate Physical And Human Geography; Indian Edition,Goh Cheng Leong,4.5,12598,304.92
109,110,"https://images-eu.ssl-images-amazon.com/images/I/81sskO+r4RL._AC_UL302_SR302,200_.jpg",T.S. Grewal's Double Entry Book Keeping - Accounting for Companies (Vol.II): Textbook for CBSE Class 12 (as per 2022-23 syllabus),T.S. Grewal,4.3,35,243.00
110,111,"https://images-eu.ssl-images-amazon.com/images/I/618j74LdZkL._AC_UL302_SR302,200_.jpg","DPISZONE Sank Magic Practice Copybook, (4 BOOK + 10 REFILL) Number Tracing Book for Preschoolers with Pen, Magic Calligraphy Copybook Set Practical Reusable Writing Tool Simple Hand Lettering",RAVIRANDAL,4.5,270,298.00
111,112,"https://images-eu.ssl-images-amazon.com/images/I/81Zbv-FEmwL._AC_UL302_SR302,200_.jpg",How to Prepare for VERBAL ABILITY & READING COMPREHENSION for CAT | 10th Edition | With CAT Practice Tests on Pull Marks | VARC,Arun Sharma,4.5,46,680.00
112,113,"https://images-eu.ssl-images-amazon.com/images/I/51fVNiEH-RL._AC_UL302_SR302,200_.jpg","Ponniyin Selvan(Set of all parts 1,2,3,4 & 5)",Kalki,4.5,615,495.00
113,114,"https://images-eu.ssl-images-amazon.com/images/I/51bqj+mKIWL._AC_UL302_SR302,200_.jpg",Concept of Physics by H.C Verma Part - II - Session 2022-23,H.C. Verma,4.6,8850,438.00
114,115,"https://images-eu.ssl-images-amazon.com/images/I/81gjmSfFb4L._AC_UL302_SR302,200_.jpg",Oswaal CBSE Class 10 Mathematics Standard Chapterwise & Topicwise Question Bank Book (For 2022-23 Exam),Oswaal Editorial Board,4.6,73,452.00
115,116,"https://images-eu.ssl-images-amazon.com/images/I/810FJTDkXSL._AC_UL302_SR302,200_.jpg","My First Super Boxset of Pencil Control and Patterns : Pack of 4 interactive activity books to practice Patterns, Numbers and Alphabet: A set of 4 ... to practice Patterns, Numbers and Alphabet",Wonder House Books,4.5,2393,250.00
116,117,"https://images-eu.ssl-images-amazon.com/images/I/71Tl1z3DHNL._AC_UL302_SR302,200_.jpg","Oswal - Gurukul Last Years 10 Solved Papers for CBSE Class 10 Exam 2023 - Yearwise Board Solutions of Math Standard, English, Science & Social Science (All Sets Delhi & Outside), Latest Syllabus",Oswal - Gurukul,4.4,34,626.00
117,118,"https://images-eu.ssl-images-amazon.com/images/I/51emmAYEgqL._AC_UL302_SR302,200_.jpg",UGC NET /SET/JRF Paper 1 Teaching and Research Aptitude - 2019- 2021 fully solved papers including Oct- Dec 2021 | Includes National Education Policy 2020| Sixth Edition| By Pearson,KVS Madaan,4.4,407,353.00
118,119,"https://images-eu.ssl-images-amazon.com/images/I/71jW2qrp+SL._AC_UL302_SR302,200_.jpg",Start With Why: The Inspiring Million-Copy Bestseller That Will Help You Find Your Purpose,Simon Sinek,4.5,12596,359.00
119,120,"https://images-eu.ssl-images-amazon.com/images/I/A1BOr30eM1L._AC_UL302_SR302,200_.jpg",Mathematics for Class 8 - CBSE - by R.D. Sharma Examination 2022-2023,R.D. Sharma,4.6,3428,349.00
120,121,"https://images-eu.ssl-images-amazon.com/images/I/81tEgsxpNZS._AC_UL302_SR302,200_.jpg",As a Man Thinketh,James Allen,4.4,8896,69.00
121,122,"https://images-eu.ssl-images-amazon.com/images/I/81Wcl+THtcL._AC_UL302_SR302,200_.jpg",Autobiography of a Yogi,Paramahansa Yogananda,4.6,7838,99.00
122,123,"https://images-eu.ssl-images-amazon.com/images/I/81jeiB3E7oL._AC_UL302_SR302,200_.jpg",Pathfinder NDA/NA National Defence Academy & Naval Academy Entrance Examination,Arihant Experts,4.5,467,460.00
123,124,"https://images-eu.ssl-images-amazon.com/images/I/81NyYpjD-KL._AC_UL302_SR302,200_.jpg",Oswaal CBSE Class 10 Science Chapterwise & Topicwise Question Bank Book (For 2022-23 Exam),Oswaal Editorial Board,4.5,103,450.00
124,125,"https://images-eu.ssl-images-amazon.com/images/I/71s8qpa4F6L._AC_UL302_SR302,200_.jpg",Great Stories for Children,Ruskin Bond,4.5,10238,136.00
125,126,"https://images-eu.ssl-images-amazon.com/images/I/71KKZlVjbwL._AC_UL302_SR302,200_.jpg",WINGS OF FIRE: AUTOBIOGRAPHY OF ABDUL KALAM,Arun Tiwari,4.6,12949,335.00
126,127,"https://images-eu.ssl-images-amazon.com/images/I/713fASvcE5L._AC_UL302_SR302,200_.jpg","Harrison's Principles of Internal Medicine, Twenty-First Edition (Vol.1 & Vol.2)",,4.3,46,"1,015.00"
127,128,"https://images-eu.ssl-images-amazon.com/images/I/81vclYdkPTL._AC_UL302_SR302,200_.jpg",My First Shapes and Colours Sticker Book: Exciting Sticker Book With 100 Stickers,Wonder House Books,4.5,1053,151.00
128,129,"https://images-eu.ssl-images-amazon.com/images/I/81jQHeVIf8L._AC_UL302_SR302,200_.jpg","National Science Olympiad (NSO) Work Book for Class 5 - Quick Recap, MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam",ANIL AHLAWAT,4.1,23,85.00
129,130,"https://images-eu.ssl-images-amazon.com/images/I/612RWorGXVL._AC_UL302_SR302,200_.jpg","MTG Objective NCERT at your FINGERTIPS for NEET-AIIMS - Physics, Chemistry, Biology, Best NEET Books (Based on NCERT Pattern - Latest & Revised Edition 2022) Set of 3 Books",,4.6,61,"1,529.00"
130,131,"https://images-eu.ssl-images-amazon.com/images/I/71HuyKCcs4L._AC_UL302_SR302,200_.jpg",The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,4.5,101541,305.00
131,132,"https://images-eu.ssl-images-amazon.com/images/I/61OmT2h3qGL._AC_UL302_SR302,200_.jpg",CBSE All In One Social Science Class 9 2022-23 Edition (As per latest CBSE Syllabus issued on 21 April 2022),Farah Sultan Madhumita Pattrea,4.4,38,310.00
132,133,"https://images-eu.ssl-images-amazon.com/images/I/51Sml2vtu7L._AC_UL302_SR302,200_.jpg",MINDSET (REVISED AND UPDATED),Carol Dweck,4.5,1778,241.00
133,134,"https://images-eu.ssl-images-amazon.com/images/I/81jEXbKr0lL._AC_UL302_SR302,200_.jpg",Quantitative Aptitude for Competitive Examinations: (Fully Revised Video Edition) 2022,R. S Aggarwal,4.3,107,433.00
134,135,"https://images-eu.ssl-images-amazon.com/images/I/61N0kP1YxeL._AC_UL302_SR302,200_.jpg",CBSE All In One English Language & Literature Class 10 2022-23 Edition,Vaishali Jaiswal Dolly Jain,4.1,59,304.00
135,136,"https://images-eu.ssl-images-amazon.com/images/I/61AtWVLF2CL._AC_UL302_SR302,200_.jpg",Think And Grow Rich,Napoleon Hill,4.5,75044,104.00
136,137,"https://images-eu.ssl-images-amazon.com/images/I/81w3D-8ms3L._AC_UL302_SR302,200_.jpg","MTG Objective NCERT at your FINGERTIPS - Physics, Best Books for NEET & JEE Preparation (Based on NCERT Pattern - Latest & Revised Edition 2022)",MTG Editorial Board,4.5,3511,450.00
137,138,"https://images-eu.ssl-images-amazon.com/images/I/81YXDEvAKcL._AC_UL302_SR302,200_.jpg","Oswaal One for All Olympiad Previous Years' Solved Papers, Class-1 Mathematics Book (For 2022-23 Exam)",Oswaal Ediorial Board,4.6,400,252.00
138,139,"https://images-eu.ssl-images-amazon.com/images/I/818lHwqdF0L._AC_UL302_SR302,200_.jpg",Indian Art and Culture ( English| 4th Edition) | UPSC | Civil Services Exam | State Administrative Exams,Nitin Singhania,4.6,724,640.00
139,140,"https://images-eu.ssl-images-amazon.com/images/I/718RWsJMXlL._AC_UL302_SR302,200_.jpg","NCERT Summary (Class VI – XII) One linear for UPSC/IAS Preparation, State Civil Services, Competitive Examinations",Manish Rannjan,4.2,952,151.00
140,141,"https://images-eu.ssl-images-amazon.com/images/I/81XqXdOE5mS._AC_UL302_SR302,200_.jpg",Mahatma Gandhi Autobiography: The Story Of My Experiments With Truth,Mahatma Gandhi,4.5,7296,99.00
141,142,"https://images-eu.ssl-images-amazon.com/images/I/711xMzVPIuL._AC_UL302_SR302,200_.jpg",Think & Grow Rich: THE 21st CENTURY EDITION,Napoleon Hill,4.6,2674,89.00
142,143,"https://images-eu.ssl-images-amazon.com/images/I/81m1s4wIPML._AC_UL302_SR302,200_.jpg",Harry Potter and the Philosopher's Stone,J.K. Rowling,4.7,50710,305.00
143,144,"https://images-eu.ssl-images-amazon.com/images/I/71zzGmq1RQL._AC_UL302_SR302,200_.jpg","Sank Magic Practice for kids Copybook, Magic practice book for kids(4 BOOK + 10 REFILL+ 1 pen +1 grip) Number Tracing Book for Preschoolers with Pen, Magic Calligraphy Copybook Set Practical Reusable Writing Tool Simple Hand Lettering",QSHIXLE,4.4,406,298.00
144,145,"https://images-eu.ssl-images-amazon.com/images/I/519yEF+KvcL._AC_UL302_SR302,200_.jpg",General Knowledge 2023,Manohar Pandey,4.4,280,110.00
145,146,"https://images-eu.ssl-images-amazon.com/images/I/818mZjcEJ4L._AC_UL302_SR302,200_.jpg",Grandparents' Bag of Stories,Sudha Murty,4.7,3530,175.00
146,147,"https://images-eu.ssl-images-amazon.com/images/I/81lmGXLmjuL._AC_UL302_SR302,200_.jpg",BRAIN GAMES FOR CLEVER KIDS,Gareth Moore,4.3,8823,170.00
147,148,"https://images-eu.ssl-images-amazon.com/images/I/81scWB4EuOL._AC_UL302_SR302,200_.jpg","International Mathematics Olympiad (IMO) Work Book for Class 6 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam",MAHABIR SINGH,4.7,21,72.00
148,149,"https://images-eu.ssl-images-amazon.com/images/I/51Z+TFQzTnL._AC_UL302_SR302,200_.jpg",Ready To Fire: How India and I Survived the ISRO Spy Case,Nambi Narayanan,4.6,429,510.00
149,150,"https://images-eu.ssl-images-amazon.com/images/I/91ywgdc0ZqL._AC_UL302_SR302,200_.jpg",1800+ Reward Stickers - Ideal For Teachers And Parents : Sticker Book With Over 1800 Stickers To Boost The Moral Of Kids,Wonder House Books,4.6,523,149.00
150,151,"https://images-eu.ssl-images-amazon.com/images/I/81DwmIj0n3L._AC_UL302_SR302,200_.jpg",THE 48 LAWS OF POWER,Robert Greene,4.6,11115,468.00
151,152,"https://images-eu.ssl-images-amazon.com/images/I/61LKSnYQjFL._AC_UL302_SR302,200_.jpg","All-Time Favourites for Children: Classic Collection of 25+ most-loved, great stories by famous award-winning author (Illustrated, must-read fiction short stories for kids)",Ruskin Bond,4.6,920,175.00
152,153,"https://images-eu.ssl-images-amazon.com/images/I/811Cm7AthuL._AC_UL302_SR302,200_.jpg",GIKSO 100 Maths Puzzles Book - Brain Boosting Mathematical Activities for Age 7+ Years Old Kids | Game Book (English) - Reprinted 2022,GIKSO,4.4,2521,215.00
153,154,"https://images-eu.ssl-images-amazon.com/images/I/71twV2ZZI8L._AC_UL302_SR302,200_.jpg","THE LOVE HYPOTHESIS, Ali Hazelwood: Tiktok made me buy it! The romcom of the year!",Ali Hazelwood,4.5,33940,250.00
154,155,"https://images-eu.ssl-images-amazon.com/images/I/81b1PP4RK1L._AC_UL302_SR302,200_.jpg",That Night: Four Friends. Twenty Years. One Haunting Secret.,Nidhi Upadhyay,4.3,1140,187.16
155,156,"https://images-eu.ssl-images-amazon.com/images/I/61kRkfsIMUL._AC_UL302_SR302,200_.jpg",DO EPIC SHIT,Ankur Warikoo,4.5,5686,115.00
156,157,"https://images-eu.ssl-images-amazon.com/images/I/51-noH62XpL._AC_UL302_SR302,200_.jpg","Good Vibes, Good Life: How Self-love Is the Key to Unlocking Your Greatness",Vex King,4.6,26335,214.00
157,158,"https://images-eu.ssl-images-amazon.com/images/I/71ZHVWqirzL._AC_UL302_SR302,200_.jpg","India & World Map ( Both Political & Physical ) with Constitution of India Chart, History of India Chart & Geography Terms Chart | Set Of 7 | Useful for UPSC and other exams | By VCP",Vidya Chitr Prakashan,4.5,1043,130.00
158,159,"https://images-eu.ssl-images-amazon.com/images/I/81BdZ3PbmjL._AC_UL302_SR302,200_.jpg",My Big Book of Creative Crayons,Wonder House Books,4.5,1241,169.00
159,160,"https://images-eu.ssl-images-amazon.com/images/I/71w0QFze0XL._AC_UL302_SR302,200_.jpg","44 Years JEE Advanced (1978 - 2021) + JEE Main Chapterwise & Topicwise Solved Papers Physics, Chemistry & Mathematics 17th Edition",Disha Experts,4.3,552,"1,347.00"
160,161,"https://images-eu.ssl-images-amazon.com/images/I/819HSIKiWdS._AC_UL302_SR302,200_.jpg",Pride & Prejudice,Jane Austen,4.5,27790,100.00
161,162,"https://images-eu.ssl-images-amazon.com/images/I/91m48dt3o0L._AC_UL302_SR302,200_.jpg",Brain Boosting Activity Book for Kids – 200+ Activities for Age 3+,Maple Press,4.4,299,81.00
162,163,"https://images-eu.ssl-images-amazon.com/images/I/91xPAUEuzWS._AC_UL302_SR302,200_.jpg","India that is Bharat: Coloniality, Civilisation, Constitution",J Sai Deepak,4.8,4245,480.00
163,164,"https://images-eu.ssl-images-amazon.com/images/I/51mn3WgAd6L._AC_UL302_SR302,200_.jpg",Phool Patti Wali Class Half Yearly Current Affairs Book (January 2022 To June 2022),,5.0,1,58.50
